,PetID,AdoptionSpeed
2391,90fe10c68,2
2392,327a3ac30,1
2393,2a96f26a5,4
2394,84be7d7c6,2
2395,56c728e29,3
2396,1c2eae12a,1
2397,e0031eec3,4
2398,de503fff1,4
2399,77f7946cb,4
2400,469571794,4
2401,06592b5b2,4
2402,b85934798,4
2403,a2953fdff,4
2404,d4396a0a0,4
2405,12b42a431,1
2406,cf0c93dad,4
2407,8b4a94d8b,1
2408,0901cae3e,3
2409,96bdc9b4b,1
2410,efe281d05,4
2411,45bdbe878,1
2412,7787385c9,4
2413,3c8d7b8c9,2
2414,246690c06,1
2415,d8b6166fb,1
2416,d223e9faf,2
2417,469414278,1
2418,485d6ce4a,1
2419,f3c3cbdd4,1
2420,d5af3cec2,1
2421,098ca64da,2
2422,7e0268aea,4
2423,f3f222793,4
2424,2eff2c596,1
2425,7a17d4835,2
2426,b7c17a150,2
2427,40bd2d651,2
2428,0061e61ce,1
2429,63d2a2827,1
2430,4f2ed12e9,1
2431,5f81c20ba,4
2432,7f9d66544,2
2433,ed0118fa3,1
2434,4d893ed7a,2
2435,b415a8a56,2
2436,9ec953072,1
2437,5a3d7a908,1
2438,499ad838a,4
2439,dbf4b1345,1
2440,c22229ea8,2
2441,f687fd202,1
2442,b4c46e3a3,4
2443,beee81f51,2
2444,2ff9f4c16,2
2445,38af15d22,2
2446,6b8269c72,1
2447,a70374352,4
2448,0303de476,3
2449,745d2be9a,4
2450,e16c0610b,4
2451,436e6a9f1,4
2452,3c50b52aa,1
2453,37beb1129,1
2454,5cd670772,2
2455,20a90624a,2
2456,603a79829,1
2457,ec0fb5729,4
2458,59adab529,4
2459,12f9c8ecf,2
2460,60beb3a95,4
2461,e847fb2b4,2
2462,5f267deb5,4
2463,3e85088a7,2
2464,44d053d25,2
2465,9f0000208,4
2466,92d1af055,4
2467,68fc4ed82,4
2468,f6902cbe7,4
2469,b2260ef90,4
2470,506d810c6,4
2471,0bfe5511a,2
2472,aaffb7d14,2
2473,29e4e0922,4
2474,e794bb076,4
2475,463a9ad26,2
2476,c7d9616e3,2
2477,49d53d375,4
2478,549acdf2b,3
2479,4a301781d,4
2480,d37e37a9c,2
2481,054e96ee2,2
2482,9976d232d,1
2483,a6ebeeabd,1
2484,a8100370f,1
2485,bdae26123,1
2486,7b2f02d88,4
2487,1f6fb5fdb,1
2488,ae9d59ab6,1
2489,b77358cd4,4
2490,1892f9dd2,1
2491,3f3012fee,1
2492,1e8340628,1
2493,c7af888e9,1
2494,e5cb4272e,4
2495,34fe664da,1
2496,3dc91810c,2
2497,47c1c1d72,2
2498,4894fea5c,4
2499,d608f77ca,4
2500,5ad5692e7,2
2501,7d1673442,1
2502,4c6b9ce76,3
2503,25b8b4d50,4
2504,e83248628,1
2505,48e49f70b,4
2506,a0eb7c6a8,1
2507,058539bd0,4
2508,91dde1649,1
2509,f0e6c3cfa,4
2510,34137bfaf,2
2511,30a3d79ea,2
2512,a4e704bda,4
2513,b93e18ca3,2
2514,dcdd19b0b,4
2515,ba5bd5fb6,2
2516,9be65e56b,2
2517,365b3dfe5,3
2518,d5d0b37db,2
2519,26163f31b,4
2520,042d3b96c,4
2521,1de22c3ed,4
2522,74f50e66a,1
2523,2109a5a09,2
2524,3ea095f8a,1
2525,bd433031b,2
2526,efc7ef6f3,2
2527,9aa9db5bf,1
2528,56dddb052,4
2529,75cdf1ac1,2
2530,325ab192b,4
2531,074b67ec2,4
2532,cdc12f4cc,4
2533,379f85f61,1
2534,20627e11f,4
2535,bfe62d803,2
2536,04f02b126,4
2537,2db9688ae,2
2538,029e31937,3
2539,076238985,2
2540,d7725e1b0,1
2541,50ec5a223,2
2542,d79b92435,1
2543,52742d588,4
2544,311a86831,1
2545,e8d0f2484,4
2546,c50114583,4
2547,1de14fafa,2
2548,ec0546c29,4
2549,149841eec,4
2550,ae9898dfd,1
2551,c9834709c,4
2552,f3c2bc32b,3
2553,92558ec1f,3
2554,5ab028038,2
2555,9efd6ee7c,1
2556,e9cb69f9c,4
2557,176d9cfb4,1
2558,0a372b0d4,4
2559,8e3f73894,4
2560,d28521684,2
2561,187f85850,4
2562,6180ca07d,2
2563,8a69b8ca9,1
2564,e60e35c81,2
2565,5dd23a086,1
2566,94f3f7849,2
2567,0dc8dea0d,4
2568,edadaa703,2
2569,f6d1a2562,1
2570,61fc349f0,1
2571,a1c6560aa,2
2572,6139fdbde,1
2573,f586a464a,1
2574,f1b45fb36,1
2575,c7b515804,1
2576,6c73602e0,4
2577,4b4e2dd84,4
2578,bd8f200a2,4
2579,eba077589,1
2580,274600237,4
2581,5effc8b2c,1
2582,7e53a39a3,1
2583,bc6e53cf2,1
2584,4782df70d,4
2585,736e7f087,4
2586,9e62394f3,2
2587,d140a9b13,4
2588,829006a5a,1
2589,78ec1825a,4
2590,3bd1a696f,2
2591,9b3d6679b,1
2592,8ddbbaccc,2
2593,27cf589b4,2
2594,6f3fe6502,4
2595,735cca94d,2
2596,c0522ab38,1
2597,da62f3647,2
2598,280dd2698,2
2599,99f56cb3c,3
2600,2bf288d6f,2
2601,50f790625,4
2602,9b66ca3ad,2
2603,e7f81ad5c,4
2604,538d93905,3
2605,359b8a27a,4
2606,601b568da,2
2607,946434064,1
2608,597f834a3,4
2609,74af36397,1
2610,3f1906b0b,4
2611,0a9cbab15,4
2612,ec875509c,2
2613,50872bf50,2
2614,842ec4bbe,1
2615,6a5fc85cc,4
2616,a150a3067,1
2617,ec8115060,2
2618,69112b1e5,4
2619,b44212a72,2
2620,f06ed55e6,2
2621,c858b5d7e,2
2622,cf3f9f170,2
2623,f504a35e1,2
2624,f7bd94144,1
2625,3dc3877f0,4
2626,4849619d3,4
2627,3bf849b37,2
2628,6b6188542,1
2629,0ff96e183,1
2630,c11fcfe0b,2
2631,33273eed4,4
2632,1e7b1aaab,4
2633,d568909c6,1
2634,9416b2802,4
2635,25bbb36a1,4
2636,a3c4dd517,4
2637,a5ea56e8f,2
2638,409ed104e,2
2639,046059638,3
2640,b76d46279,4
2641,cf256a84c,2
2642,f3d192f49,2
2643,79773f498,4
2644,529d52fea,2
2645,06c246958,2
2646,b1c3920b0,2
2647,dce0cb798,2
2648,61b4e2e3f,2
2649,b82eb79e5,4
2650,250933fc8,2
2651,9f6edbb8c,2
2652,b11cc2617,2
2653,8c450e8f3,4
2654,50919a051,2
2655,309fd2a0b,4
2656,ca939f5b8,2
2657,4f674bb95,4
2658,2526ac5a9,1
2659,9fd824fb4,4
2660,dd75e7603,2
2661,5872caae4,4
2662,bd742de5b,4
2663,78f86a74a,4
2664,607efc34c,2
2665,99d79a7eb,4
2666,d7f760338,2
2667,a26bc0283,2
2668,3a0d06e63,2
2669,88dea0091,2
2670,3e891bd12,1
2671,40f088980,4
2672,146882f39,2
2673,d4649d392,1
2674,467694e77,2
2675,4d57eb5f6,4
2676,20e6c4ff1,2
2677,5c09bd0dd,4
2678,8f1dbd49b,1
2679,178cc8278,3
2680,cff411111,3
2681,2452444d1,2
2682,10d0c5d3a,2
2683,d4dae34ba,4
2684,0a3d2b273,2
2685,abd64b497,4
2686,3c81193ea,4
2687,797e2aa5e,2
2688,c64b3227a,2
2689,e1c12f4d7,2
2690,c6bee67e6,2
2691,dbbccb1e0,2
2692,82081a318,1
2693,2fada4bae,2
2694,3a47de7b5,2
2695,ae4201300,4
2696,6a7a61b8c,2
2697,daafdd1af,4
2698,5c588b32e,3
2699,41aea7855,1
2700,11164e33c,4
2701,4c437a4dc,1
2702,adbcb095e,4
2703,34d6c0785,4
2704,77b132132,4
2705,2f42c0ad2,4
2706,8ccfb6026,4
2707,a8cc9c2aa,4
2708,819f18c9d,4
2709,45777604c,2
2710,4f6496056,2
2711,13289f5de,2
2712,196d30c9a,2
2713,fbe32cae9,2
2714,618179bc3,2
2715,437c822f1,1
2716,926622f1b,1
2717,6ed7fb54c,1
2718,26af6208d,1
2719,2fab2fffd,2
2720,48e5ad418,2
2721,3d9801b54,2
2722,fe43b61db,2
2723,6b21cb9bc,1
2724,143d4f987,2
2725,9ad184d4e,2
2726,fe4da06ef,1
2727,bdecb978b,3
2728,ff4f022df,2
2729,d8f66bed3,1
2730,e57c23577,1
2731,b831fa30c,3
2732,db53b334f,2
2733,536eb85b1,1
2734,e67b287ee,2
2735,0d3054589,2
2736,7a23b3dca,1
2737,3627b7f09,4
2738,b2b3ddff3,1
2739,402704ef2,4
2740,4ad3606cd,1
2741,85b9e1147,4
2742,68f1de50b,2
2743,fa0224999,3
2744,b48364c6f,1
2745,0a035caf2,1
2746,86f3f98fa,4
2747,1ffaf0d37,3
2748,b279d98ef,3
2749,54ffef406,2
2750,a8bef5489,1
2751,73c791c26,2
2752,fc72d7d6b,2
2753,f031c4fdf,4
2754,d96d2b52b,4
2755,e2eddef44,4
2756,e4168ba36,4
2757,45e60206b,1
2758,8a4ed462c,1
2759,1ef95f60f,2
2760,47a6aa527,4
2761,5f07161fb,2
2762,fb2e9cefb,3
2763,798db5826,4
2764,2333e34af,3
2765,eec90de46,2
2766,b6005e123,3
2767,2fcb73e04,4
2768,7b37f0641,3
2769,7449741c3,4
2770,7836c4fff,4
2771,c59d978ed,4
2772,24dc5bda4,1
2773,9c2dde114,2
2774,3192ac0d1,1
2775,a47c98517,1
2776,1abc6c9ac,4
2777,1932064f2,4
2778,c46f3bb03,4
2779,880feff29,2
2780,b2b411653,1
2781,41132bc8b,4
2782,033ee3b35,1
2783,0472f8362,2
2784,24b90ff21,4
2785,ef8e4a8ea,1
2786,2416babca,4
2787,819610fb0,2
2788,eb532b20f,4
2789,70ed9e868,4
2790,a2ccb8eaf,2
2791,577518f6f,2
2792,3730297ef,1
2793,78f4381c8,4
2794,e155b3b53,1
2795,d598cfa93,2
2796,bde930da4,1
2797,855f25b1e,2
2798,a40c9723d,1
2799,873449e22,3
2800,c62e43019,1
2801,314d76f98,1
2802,9f43bda58,1
2803,8611934a4,2
2804,60af2c770,1
2805,48657f903,1
2806,399621268,2
2807,d5bc869a8,1
2808,c67bd5c3d,1
2809,8741b2cc2,4
2810,6da352736,3
2811,5808046af,4
2812,5005d96ce,4
2813,4ba31d2ea,1
2814,2df0aba2c,2
2815,dac4939a0,2
2816,418e3435e,1
2817,f72b0e008,4
2818,b2f49ee01,2
2819,0488bf707,4
2820,58897f560,3
2821,04d2ba57a,4
2822,29b2024e9,2
2823,b3e88ec7f,4
2824,75dc341b8,4
2825,c7ee0c470,4
2826,04f80d29b,4
2827,a14c66d12,1
2828,1db7f99bc,2
2829,55b630e1f,1
2830,b7d0d52dd,4
2831,21e2dc73a,4
2832,c41fbf78d,4
2833,efe45118b,2
2834,cfb14aad7,4
2835,6a40617ef,2
2836,c2d496062,4
2837,09f67b429,4
2838,f1956e0e9,1
2839,abb35cc95,3
2840,eeee093ac,1
2841,45bf455e3,2
2842,c7f8ad518,4
2843,a9d1a6dfd,4
2844,8d17c2e15,4
2845,c10e58596,1
2846,8cbeb50c2,4
2847,4ec26a042,4
2848,53deadf42,4
2849,79e34f277,3
2850,e008f1cc2,2
2851,79173c987,4
2852,ddf392ca0,3
2853,0df3a3298,1
2854,0d7c8ffc5,4
2855,efd5bec3a,4
2856,0552678e9,4
2857,443f5d934,4
2858,81b661d67,4
2859,55eed657a,4
2860,a22fc7d1e,4
2861,3fc0ccb82,4
2862,4518830bc,2
2863,a637964c7,1
2864,ed1253304,4
2865,32a004c7a,1
2866,523757be5,4
2867,8f0c0a2ac,2
2868,42feec906,3
2869,38adad966,4
2870,5696f4ec8,2
2871,078611100,1
2872,5ae353356,0
2873,5e0f9c570,2
2874,17f0269c3,1
2875,ac3c97959,4
2876,a51dadbba,4
2877,58c1df9e3,4
2878,442d8172e,4
2879,ec09ce787,4
2880,55566116b,4
2881,6166e965e,1
2882,ec4edc2e9,2
2883,0633a59c5,2
2884,859ca28af,2
2885,0d434d652,2
2886,81b3ef909,1
2887,f3ef26e5f,2
2888,11199db22,1
2889,91731036c,3
2890,76c7e75af,4
2891,cf5c8f5ac,4
2892,fe7bbf232,4
2893,f8b94d228,4
2894,ddc05ffe3,4
2895,24813bdd4,4
2896,1ff26db34,4
2897,8264b4e84,2
2898,7aea6a6d8,2
2899,8da802c8a,4
2900,d73da3f6e,4
2901,de3fc9d2b,4
2902,3350e680e,4
2903,5c427bbbd,1
2904,6e2db03de,2
2905,4b393cb28,4
2906,4f0eb9cd9,3
2907,3753ab789,3
2908,fa3174b75,1
2909,19b80fb4d,1
2910,75c776485,4
2911,d64a4e098,4
2912,3fd570f18,1
2913,f2589e581,1
2914,a40d1410c,2
2915,28a18a6a9,2
2916,f193a89c6,1
2917,c261a9d39,4
2918,139e9d198,4
2919,3927c44f1,4
2920,329466cab,4
2921,7899c74ca,4
2922,406315e8a,4
2923,468c9b539,4
2924,7d59a63ab,4
2925,3100a668c,1
2926,0558bb2d7,1
2927,98ff9bd18,4
2928,15863dd24,4
2929,2571bf27c,2
2930,70486b721,2
2931,86a2a6881,1
2932,0ed8aeda3,4
2933,93af034ed,4
2934,445c2346e,2
2935,ec0c0de08,1
2936,ee5030164,2
2937,e80826775,4
2938,c07ad164b,4
2939,74ed8bba6,4
2940,73136a0f5,4
2941,a3c8f980e,4
2942,11feed87f,2
2943,e8ee45ee4,4
2944,8c5ed1edf,2
2945,002089611,2
2946,d13424fb8,4
2947,bf455fcb3,4
2948,98069385c,4
2949,bbc7d11ab,4
2950,33b55525d,3
2951,6e4400ae9,4
2952,cacf485fa,4
2953,800830095,1
2954,a8463f72e,3
2955,1bdcde33c,4
2956,7d8636514,4
2957,dadb1a6b3,4
2958,e21d3fafa,4
2959,b56066c70,2
2960,a9abdb21c,2
2961,c910d02ca,3
2962,cb0203bd4,4
2963,7b03034b5,4
2964,2bc4682a9,4
2965,80d7c5f14,4
2966,9cef5fa38,4
2967,7c343683c,4
2968,3dc5e9891,1
2969,43a36fa14,4
2970,4c5df88e2,3
2971,ab4574ea8,3
2972,f93128a69,2
2973,842a87632,2
2974,dec6e72bf,4
2975,580190a91,2
2976,893a2c311,1
2977,d4b22b144,2
2978,0f6d67efb,2
2979,01605d36c,4
2980,eb23b2a17,4
2981,def338514,4
2982,646970bbf,4
2983,4dcb34e2a,1
2984,f79cf232b,2
2985,07b2fd920,2
2986,7dd97ecfe,1
2987,f81ec307a,2
2988,dbeabb6c3,4
2989,8aeb5c315,3
2990,fef7155c5,3
2991,ae3384132,4
2992,0bbbc724a,4
2993,768735fd6,4
2994,8f93b2622,1
2995,930fc2079,4
2996,3a824916d,1
2997,68f0bebe7,3
2998,ef1eaf326,4
2999,58135580f,1
3000,f521d86a5,1
3001,f8cbe4ab2,4
3002,9a8b2ee3c,4
3003,2d75e8193,4
3004,41706891b,4
3005,b0c161d58,4
3006,0c18817ce,2
3007,92f11c3c9,2
3008,1ce3e4cd7,2
3009,944c4186b,2
3010,58af3154a,3
3011,17656ed15,2
3012,79e886cc7,2
3013,2a330889e,1
3014,08800911c,4
3015,2df8487c7,2
3016,40d535194,1
3017,98fc90990,3
3018,5dbfedf80,1
3019,939df27d9,4
3020,56ee6d0ad,4
3021,3ab3bf758,3
3022,d4bf36d4b,1
3023,ee0b0ba51,4
3024,f26cd90d0,4
3025,f4ed700fa,2
3026,3baa3b163,4
3027,6963de9b9,4
3028,6c8fa1fba,2
3029,4d26d4d58,2
3030,b1e70a735,3
3031,3c91e34b2,2
3032,e441b5140,1
3033,c40882867,2
3034,87498cda6,2
3035,59c6b0f2b,4
3036,93d2beb10,2
3037,424892190,1
3038,2dc57d159,2
3039,ad41951c8,2
3040,355696a3e,1
3041,e66114041,2
3042,e7f480c5b,1
3043,a38740c75,2
3044,91b30b476,1
3045,7f77d544f,1
3046,7b4019eaa,2
3047,62ca66948,1
3048,0a27cf19d,1
3049,a5749e81b,1
3050,ac0565e4c,4
3051,6ff05b0ef,2
3052,4f6c5b764,2
3053,d6608360d,1
3054,a5f835b78,2
3055,6aee9741d,2
3056,7f260786e,4
3057,415838cf0,4
3058,b8fa2d646,4
3059,c9677c095,2
3060,e2b8e93c6,4
3061,dfe80cfa0,4
3062,1ce732cc5,2
3063,975ddae58,4
3064,cf62b409e,4
3065,67fa6000b,4
3066,60e98bd66,4
3067,7e3a1d138,3
3068,bc1ec216e,1
3069,d95c92af6,1
3070,bdad38533,2
3071,c55c30d11,2
3072,0b5242b0d,3
3073,9d0a2b055,3
3074,33782f0e0,3
3075,ad49a3f77,2
3076,34c3efb2f,4
3077,7b988f74c,2
3078,2801782b6,4
3079,3081b57f5,4
3080,79723bf88,4
3081,cd753a884,4
3082,d1d9609a6,4
3083,e84d9ca3e,4
3084,a73cb1747,4
3085,4871993a6,4
3086,c88c17694,4
3087,57a97e9de,4
3088,fc43a4b5f,1
3089,88a5fda1a,1
3090,b983ba0d5,2
3091,6f3c17e85,2
3092,f4c5c23da,4
3093,e37fa5989,1
3094,362056c17,2
3095,502aed447,4
3096,1cb5e5477,2
3097,2b1d0c43d,1
3098,3e8c5fbbb,2
3099,6d141eff4,1
3100,c0a34add3,4
3101,1b15f9dce,4
3102,9b6779955,4
3103,8ec82a3c6,4
3104,b98a21937,2
3105,75a6186e3,2
3106,12989e8d4,4
3107,ed85de329,2
3108,7b5e48a8e,4
3109,9e3a2bb26,4
3110,e7f26dd2a,4
3111,1fa3bf58b,4
3112,f4e86e265,4
3113,aa57b9a86,4
3114,b59d4aa34,4
3115,a30579c92,4
3116,c32912689,2
3117,6783f6ecc,3
3118,2edf001e3,4
3119,e60fbf718,4
3120,2835360ee,1
3121,75868fcba,4
3122,a6cbf7d3d,2
3123,8308fc816,2
3124,88e23d011,3
3125,102d0ddd1,1
3126,3ca4a01c2,4
3127,f415a6480,2
3128,50fe82e65,1
3129,b88067ffb,4
3130,20f7c55ea,4
3131,7ea94297b,4
3132,fa2e47881,4
3133,660e270c0,4
3134,32e7dc847,1
3135,c3fb5f2d2,4
3136,9f80c2dac,1
3137,e27a4e01d,4
3138,498c95749,2
3139,a260e503d,1
3140,f008a0b98,1
3141,ce82d53f0,3
3142,37eec0110,2
3143,455594de4,4
3144,29f5aa28b,4
3145,c05f25e39,2
3146,386e5d4dc,2
3147,c78ff134a,1
3148,6fb52d68e,3
3149,9fdd40b99,4
3150,85ee792ee,4
3151,37241cb2d,2
3152,8c382e6e6,4
3153,818e0ae98,3
3154,ac9a46be6,2
3155,e6d73ee5e,4
3156,f05caca2e,4
3157,181e0995e,2
3158,6c4e31ff4,3
3159,9cc67af67,2
3160,2dffde45b,2
3161,8aa25140f,2
3162,876de70bb,1
3163,638a8f3c5,4
3164,7da33af75,4
3165,8935bd94f,2
3166,04978fa5c,4
3167,745bd4228,4
3168,e6e8038c4,2
3169,5e2ce2508,1
3170,298e0e899,1
3171,f16a2621f,1
3172,4dfd7f46f,1
3173,3a561640c,1
3174,00c8a5254,4
3175,dee83f1f3,1
3176,b4baf0258,3
3177,05d93f20b,4
3178,9746bbe83,4
3179,6c8fc6e8f,2
3180,45538ddfb,2
3181,b62b7f5b8,4
3182,3c313d5d8,1
3183,31dc9cfa4,4
3184,82bac81fa,1
3185,87872d82e,4
3186,dbdbf9296,1
3187,55d408cb8,4
3188,b4c87cc29,4
3189,2bb647d16,2
3190,07af2a6b8,2
3191,e07f48907,2
3192,f3595ef5a,3
3193,bcb02cffb,4
3194,c88bcb58e,1
3195,5f5642496,1
3196,cbf99eb85,4
3197,59f2cd37b,4
3198,27d302a23,4
3199,4abb1867a,4
3200,dc5c7abdb,4
3201,002efc654,4
3202,d310b3bac,4
3203,59432e3d6,2
3204,4330d10a7,3
3205,96f79176d,4
3206,0ed10bc25,4
3207,bcab0cceb,4
3208,9c32ab9e6,4
3209,25c4bbdac,1
3210,f5b7a0d19,2
3211,36a4e40d7,1
3212,1c035b151,2
3213,46c0b1465,1
3214,9de5669c6,1
3215,988f684fa,2
3216,d89f7c7d5,2
3217,078a750ec,3
3218,1f8b61164,4
3219,171d94554,4
3220,61f979555,4
3221,5a98c94bf,4
3222,17b787e5f,4
3223,be2dce744,1
3224,afa3a8d80,4
3225,ffbbed680,4
3226,9304eef29,2
3227,08206fa96,4
3228,c7582e4d8,1
3229,74effbe7b,1
3230,bb8c46789,2
3231,4a2f6d95f,1
3232,ffc9bd892,4
3233,c6a1fceab,2
3234,342d2f01d,1
3235,113541c60,4
3236,ca6c7d843,2
3237,22c02dba7,2
3238,2b22b3b27,1
3239,e6561df79,4
3240,279b54c9f,4
3241,577ad435f,1
3242,3575a4235,2
3243,6958224ae,1
3244,7c1bf73d7,4
3245,1b834ceb7,2
3246,80ed5536d,4
3247,6d6822ce6,2
3248,10fee68e0,1
3249,11a612e80,2
3250,eabd3737a,2
3251,504f7df66,2
3252,ead10ce0b,2
3253,139f84262,4
3254,2d134abae,1
3255,9100f5667,4
3256,7dad7a683,4
3257,f5b8c8a12,3
3258,79d0931f6,4
3259,df615c4f7,4
3260,e1c451d2d,4
3261,5222034a7,1
3262,2864bc6c0,2
3263,1c84540d7,4
3264,f1a6b293d,4
3265,8d9e94432,4
3266,1904c9f75,4
3267,85f591019,4
3268,57126a03c,4
3269,930ae76c8,2
3270,e9e152296,4
3271,b65a284a9,4
3272,a78586662,4
3273,6d92c1ff6,1
3274,b2a3434ab,4
3275,a04dfb55f,4
3276,68e1a0e38,3
3277,963661d40,3
3278,84800ca47,4
3279,6a92ce29a,3
3280,9c74f1e52,4
3281,f14f6d7c5,4
3282,1a84ca4a0,2
3283,9affe6be5,4
3284,5ef33a2b3,1
3285,8d34aa54b,4
3286,95bc41609,2
3287,bfdac9cee,2
3288,dda2a6966,2
3289,3a2cb5be8,4
3290,0b2c8dd70,4
3291,4f983f3ee,4
3292,0c14eab73,1
3293,cea98e1ab,1
3294,4866e1bc1,4
3295,fb34fb816,4
3296,2b5ba8a36,4
3297,45062ca1c,3
3298,ad1ebfca0,4
3299,935418037,1
3300,a2d642640,2
3301,d741c420e,4
3302,06a4ee8e3,4
3303,b24df21ac,4
3304,b951818f3,2
3305,ffc5dccdd,3
3306,909f17843,2
3307,c25d7adf6,2
3308,11f2df8c0,1
3309,59895a1d4,4
3310,d7ab1bcc0,4
3311,4ac6d89f1,4
3312,3ee1cbfb5,3
3313,d46b67376,4
3314,93aab22af,2
3315,c719a018f,3
3316,0a00680eb,3
3317,40f108d98,2
3318,a2968f580,2
3319,65d4edfaf,2
3320,120dde8d1,2
3321,dabff4779,4
3322,8bf8d30ff,4
3323,c0da8b13d,4
3324,2a9efd9a9,4
3325,715dd9e7d,2
3326,79c81203d,3
3327,0ac008083,4
3328,6358b3642,4
3329,4ecd78b51,4
3330,1bfff15ee,1
3331,567447f98,3
3332,7d7cbe3da,2
3333,79c9fdc2f,4
3334,a472c88d1,2
3335,764069c3d,4
3336,26f53b03b,4
3337,ecd39ce63,0
3338,664e5cce2,1
3339,412234a46,4
3340,36445ac53,4
3341,03c9f5406,4
3342,6d84c2251,1
3343,d7807e681,2
3344,696a7b860,4
3345,25493a244,1
3346,835179386,4
3347,33dd4f30a,2
3348,7f828cd9c,2
3349,d5687495e,2
3350,ec71be2ab,4
3351,474329e9b,2
3352,ef6f7b33a,2
3353,f2efb0fc2,4
3354,5289587e1,3
3355,63ecee81a,2
3356,e316eb837,1
3357,42fd84c54,4
3358,713cb0aeb,4
3359,6f5bafcb3,4
3360,217699d93,2
3361,de91d4747,2
3362,c544699c7,2
3363,0eb779abf,3
3364,fd2a64242,4
3365,5408d4a1e,4
3366,b9372348e,4
3367,baa42bd48,3
3368,03884034e,3
3369,04075492e,4
3370,370b4fe8d,3
3371,c064b0720,1
3372,e543465a1,2
3373,c197cb6de,4
3374,eb31928f8,4
3375,ea1af76cf,2
3376,5ddd23d0e,1
3377,76b0d23ac,4
3378,66b94599f,4
3379,12c5cbfa0,4
3380,de6f0b495,4
3381,803c11392,4
3382,4a4967dc8,4
3383,4c72b6ba4,4
3384,5dbe15bdf,4
3385,d4a58059f,2
3386,d84e20526,2
3387,1e1525298,4
3388,3cbf7d95d,3
3389,6e4ec7cdd,1
3390,ca1098b68,2
3391,6af548152,1
3392,ab7a555c6,1
3393,d23cb90ae,4
3394,858e522bb,4
3395,3003aa486,1
3396,5d963ac54,2
3397,39d0430f9,2
3398,8241db7f9,1
3399,9b1db3b0d,4
3400,0df15f0ee,2
3401,d685052df,1
3402,3f8d41923,4
3403,536b25e82,4
3404,72ecffbed,4
3405,0dd314125,4
3406,c7e320b22,3
3407,5f5370250,1
3408,3e303fd0a,4
3409,195ae4d90,2
3410,65a324579,4
3411,579e1ce6c,4
3412,d77a23d8e,4
3413,1874d0bb0,1
3414,a476cc2a2,4
3415,edc42eeff,4
3416,06be5a37d,4
3417,8b7117ef9,4
3418,45339039a,4
3419,6f8ac5065,4
3420,9f5592d4b,4
3421,f38a361f4,1
3422,9719a4bc2,4
3423,f0666c642,3
3424,9ca285b35,4
3425,fb42887f0,4
3426,6ecbc3033,1
3427,bbae08267,4
3428,2e14d82b1,1
3429,573efb3a1,4
3430,aa8372dff,1
3431,17211245e,4
3432,2b130c519,2
3433,dca8e7ec8,1
3434,75403c09e,1
3435,f33b863bf,2
3436,9ab8c5dac,2
3437,811e3c3c7,2
3438,67202d9c9,2
3439,e9a507001,2
3440,1526fc621,1
3441,15c8f8935,2
3442,57feefcf0,4
3443,6fda412c0,4
3444,5d44638bb,4
3445,6905c3150,4
3446,08e585e1a,4
3447,779d81f66,2
3448,ee8483771,1
3449,ad8d6bcc5,1
3450,25415c79d,4
3451,a2f04c0f7,2
3452,6e99c052c,2
3453,9df97f35b,4
3454,a07ede5f6,2
3455,1832f896b,4
3456,5c458363b,4
3457,e94e488a9,2
3458,0f225be32,4
3459,7b55fa473,1
3460,5a561603f,2
3461,a48a11af2,2
3462,b354aa023,1
3463,289553119,4
3464,3fb9d5ea7,1
3465,f5ffd4f5d,1
3466,ecdf91c5e,2
3467,781a3e249,3
3468,142cddef4,4
3469,d49c7fc09,4
3470,1b6a0a4f2,2
3471,20bdaaa94,1
3472,f7eb097e1,2
3473,0b7b6d9c1,2
3474,b7f06c863,4
3475,ea09c82a3,2
3476,48302faf9,2
3477,f89d30151,4
3478,a89818d0d,2
3479,608abb3fa,2
3480,6b7d7d742,2
3481,6a15f54c1,4
3482,e929b5562,4
3483,c10a394dc,2
3484,4804f7339,4
3485,96696a8dc,4
3486,0668b4926,4
3487,1d5524b77,1
3488,589eff838,1
3489,12ed68235,2
3490,ddae84735,4
3491,29184dab8,1
3492,b8fd6a701,4
3493,e7d8a6baf,2
3494,c286ae17e,2
3495,b597dc10d,2
3496,5c041c0e2,1
3497,c8303617a,4
3498,5288df192,4
3499,03193ad4e,4
3500,af14e93a3,2
3501,a99c10f75,1
3502,e8cfefaf7,2
3503,47ed42fa4,1
3504,af1df99b8,4
3505,af6ce458d,4
3506,cb93f7764,4
3507,d41e14226,1
3508,c60f9ef7d,4
3509,47282892a,4
3510,6f9378cb6,4
3511,54393bc98,4
3512,5495eb643,1
3513,138228197,1
3514,1a88c3ed0,2
3515,c3ff4238d,1
3516,9a63d5fb3,4
3517,a4b2866af,2
3518,9247d935e,2
3519,07c7ad4a5,4
3520,5861379a1,1
3521,8e0cad029,2
3522,1de9505ff,4
3523,2c9f73d55,4
3524,f8f0cfa62,2
3525,11885e103,1
3526,3c88f00b0,1
3527,8aa79a9ae,4
3528,623768312,4
3529,eefa95b87,4
3530,672870193,4
3531,17310fd52,4
3532,aebcd204c,4
3533,5e994e6de,4
3534,960824328,1
3535,f165ea771,1
3536,6ce0d8d70,4
3537,ac7007d02,2
3538,fca8b5bf3,2
3539,5b8c45f0c,4
3540,e022a1a0e,2
3541,bcce083e2,4
3542,65d41686a,4
3543,12f1b203e,4
3544,1a47e586c,2
3545,2550ca216,3
3546,464100dfc,4
